Source VTT,Type,Language,Responsible Party,Media Identifier,Media Identifier Type,Originating File,File Creator,File Creation Date,Title,Origin History,Local Usage Element 1 Key,Local Usage Element 1 Value,Local Usage Element 2 Key,Local Usage Element 2 Value
filename with extension,"subtitle, caption, audio description, chapters, or metadata",ISO 639-3 three letter code,"ISO 3166 alpha 2 country code, Entity Name",,,,"lastname, firstname if individual; free text if organization",ISO 8601 YYYY-MM-DD,optional,optional,optional,optional,optional,optional
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,